MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaKlbar[fl99_, fl97_] -> (3*L6[fl1, fl99]*L6bar[fl1, fl97])/
           (256*Pi^2) + (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl1, fl97])/
           (128*Pi^2) + (3*L6[fl99, fl1]*L6bar[fl1, fl97])/(256*Pi^2) + 
          (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl1, fl97])/(128*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl1])/(256*Pi^2) + 
          (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl1])/(128*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl1])/(256*Pi^2) + 
          (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl1])/(128*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/(128*Pi^2), 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> -1/16*(L1*L1bar*yd[fl1, fl99]*yu[fl97, fl2]*
             yubar[fl1, fl2])/(MSa^4*Pi^2) - (invepsilonbar*L1*L1bar*
            yd[fl1, fl99]*yu[fl97, fl2]*yubar[fl1, fl2])/(16*MSa^4*Pi^2) + 
          (L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(16*MSa^4*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         -1/16*(L1*L1bar*ydbar[fl1, fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/
            (MSa^4*Pi^2) - (invepsilonbar*L1*L1bar*ydbar[fl1, fl99]*
            yu[fl1, fl2]*yubar[fl97, fl2])/(16*MSa^4*Pi^2) + 
          (L1*L1bar*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(16*MSa^4*Pi^2), alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> (L1*L1bar*L6[fl1, fl2]*L6bar[fl2, fl97]*
            yl[fl1, fl99])/(64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*
            L6[fl1, fl2]*L6bar[fl2, fl97]*yl[fl1, fl99])/(64*MSa^4*Pi^2) + 
          (L1*L1bar*L6[fl1, fl2]*L6bar[fl97, fl2]*yl[fl1, fl99])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl1, fl2]*
            L6bar[fl97, fl2]*yl[fl1, fl99])/(64*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl1, fl2]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl99])/(64*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl2]*
            L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl99])/
           (64*MSa^4*Pi^2) + (L1*L1bar*L6[fl1, fl2]*L6bar[fl1, fl97]*
            yl[fl2, fl99])/(64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*
            L6[fl1, fl2]*L6bar[fl1, fl97]*yl[fl2, fl99])/(64*MSa^4*Pi^2) + 
          (L1*L1bar*L6[fl1, fl2]*L6bar[fl97, fl1]*yl[fl2, fl99])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl1, fl2]*
            L6bar[fl97, fl1]*yl[fl2, fl99])/(64*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl1, fl2]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2]*
            yl[fl2, fl99])/(64*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl2]*
            L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2]*yl[fl2, fl99])/
           (64*MSa^4*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl2]*ylbar[fl2, fl99])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl1, fl97]*
            L6bar[fl1, fl2]*ylbar[fl2, fl99])/(64*MSa^4*Pi^2) + 
          (L1*L1bar*L6[fl97, fl1]*L6bar[fl1, fl2]*ylbar[fl2, fl99])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl97, fl1]*
            L6bar[fl1, fl2]*ylbar[fl2, fl99])/(64*MSa^4*Pi^2) + 
          (L1*L1bar*L6[fl1, fl97]*L6bar[fl2, fl1]*ylbar[fl2, fl99])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl1, fl97]*
            L6bar[fl2, fl1]*ylbar[fl2, fl99])/(64*MSa^4*Pi^2) + 
          (L1*L1bar*L6[fl97, fl1]*L6bar[fl2, fl1]*ylbar[fl2, fl99])/
           (64*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl97, fl1]*
            L6bar[fl2, fl1]*ylbar[fl2, fl99])/(64*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl2]*Log[MSa^2/\[Mu]^2]*
            ylbar[fl2, fl99])/(64*MSa^4*Pi^2) - (L1*L1bar*L6[fl97, fl1]*
            L6bar[fl1, fl2]*Log[MSa^2/\[Mu]^2]*ylbar[fl2, fl99])/
           (64*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl97]*L6bar[fl2, fl1]*
            Log[MSa^2/\[Mu]^2]*ylbar[fl2, fl99])/(64*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl97, fl1]*L6bar[fl2, fl1]*Log[MSa^2/\[Mu]^2]*
            ylbar[fl2, fl99])/(64*MSa^4*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (15*L1*L1bar*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(128*MSa^4*Pi^2) + (3*invepsilonbar*L1*L1bar*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*MSa^4*Pi^2) - 
          (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (64*MSa^4*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (15*L1*L1bar*yd[fl1, fl99]*ydbar[fl1, fl97])/(128*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1*L1bar*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (64*MSa^4*Pi^2) - (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*MSa^4*Pi^2), alphaOHe[fl99_, fl97_] -> 
         (15*L1*L1bar*yl[fl1, fl97]*ylbar[fl1, fl99])/(128*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1*L1bar*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (64*MSa^4*Pi^2) - (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(64*MSa^4*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (15*L1*L1bar*yl[fl1, fl99]*ylbar[fl1, fl97])/(128*MSa^4*Pi^2) + 
          (3*invepsilonbar*L1*L1bar*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (64*MSa^4*Pi^2) - (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(64*MSa^4*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         (-15*L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl99])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl99])/
           (256*MSa^4*Pi^2) - (15*L1*L1bar*L6[fl97, fl1]*L6bar[fl1, fl99])/
           (512*MSa^4*Pi^2) - (3*invepsilonbar*L1*L1bar*L6[fl97, fl1]*
            L6bar[fl1, fl99])/(256*MSa^4*Pi^2) - (15*L1*L1bar*L6[fl1, fl97]*
            L6bar[fl99, fl1])/(512*MSa^4*Pi^2) - (3*invepsilonbar*L1*L1bar*
            L6[fl1, fl97]*L6bar[fl99, fl1])/(256*MSa^4*Pi^2) - 
          (15*L1*L1bar*L6[fl97, fl1]*L6bar[fl99, fl1])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1*L1bar*L6[fl97, fl1]*L6bar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (3*L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(256*MSa^4*Pi^2) + 
          (3*L1*L1bar*L6[fl97, fl1]*L6bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (256*MSa^4*Pi^2) + (3*L1*L1bar*L6[fl1, fl97]*L6bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(256*MSa^4*Pi^2) + 
          (3*L1*L1bar*L6[fl97, fl1]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (256*MSa^4*Pi^2) - (3*L6[fl1, fl97]*L6bar[fl2, fl99]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - (15*L1*L1bar*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(256*MSa^4*Pi^2) - (3*invepsilonbar*L1*L1bar*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (128*MSa^4*Pi^2), alphaOHl1bar[fl99_, fl97_] -> 
         (-15*L1*L1bar*L6[fl1, fl99]*L6bar[fl1, fl97])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1*L1bar*L6[fl1, fl99]*L6bar[fl1, fl97])/
           (256*MSa^4*Pi^2) - (15*L1*L1bar*L6[fl99, fl1]*L6bar[fl1, fl97])/
           (512*MSa^4*Pi^2) - (3*invepsilonbar*L1*L1bar*L6[fl99, fl1]*
            L6bar[fl1, fl97])/(256*MSa^4*Pi^2) - (15*L1*L1bar*L6[fl1, fl99]*
            L6bar[fl97, fl1])/(512*MSa^4*Pi^2) - (3*invepsilonbar*L1*L1bar*
            L6[fl1, fl99]*L6bar[fl97, fl1])/(256*MSa^4*Pi^2) - 
          (15*L1*L1bar*L6[fl99, fl1]*L6bar[fl97, fl1])/(512*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1*L1bar*L6[fl99, fl1]*L6bar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (3*L1*L1bar*L6[fl1, fl99]*L6bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(256*MSa^4*Pi^2) + 
          (3*L1*L1bar*L6[fl99, fl1]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (256*MSa^4*Pi^2) + (3*L1*L1bar*L6[fl1, fl99]*L6bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(256*MSa^4*Pi^2) + 
          (3*L1*L1bar*L6[fl99, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (256*MSa^4*Pi^2) - (3*L6[fl1, fl99]*L6bar[fl2, fl97]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - (15*L1*L1bar*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(256*MSa^4*Pi^2) - (3*invepsilonbar*L1*L1bar*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2) + 
          (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (128*MSa^4*Pi^2), alphaOHl3[fl99_, fl97_] -> 
         (5*L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl99])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl99])/
           (128*MSa^4*Pi^2) + (5*L1*L1bar*L6[fl97, fl1]*L6bar[fl1, fl99])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl97, fl1]*
            L6bar[fl1, fl99])/(128*MSa^4*Pi^2) + (5*L1*L1bar*L6[fl1, fl97]*
            L6bar[fl99, fl1])/(256*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*
            L6[fl1, fl97]*L6bar[fl99, fl1])/(128*MSa^4*Pi^2) + 
          (5*L1*L1bar*L6[fl97, fl1]*L6bar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1*L1bar*L6[fl97, fl1]*L6bar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl97]*L6bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl97, fl1]*L6bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl97]*L6bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl97, fl1]*L6bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^4*Pi^2) - (L6[fl1, fl97]*L6bar[fl2, fl99]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*
            L6bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - (5*L1*L1bar*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(256*MSa^4*Pi^2) - (invepsilonbar*L1*L1bar*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (128*MSa^4*Pi^2), alphaOHl3bar[fl99_, fl97_] -> 
         (5*L1*L1bar*L6[fl1, fl99]*L6bar[fl1, fl97])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1*L1bar*L6[fl1, fl99]*L6bar[fl1, fl97])/
           (128*MSa^4*Pi^2) + (5*L1*L1bar*L6[fl99, fl1]*L6bar[fl1, fl97])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*L6[fl99, fl1]*
            L6bar[fl1, fl97])/(128*MSa^4*Pi^2) + (5*L1*L1bar*L6[fl1, fl99]*
            L6bar[fl97, fl1])/(256*MSa^4*Pi^2) + (invepsilonbar*L1*L1bar*
            L6[fl1, fl99]*L6bar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (5*L1*L1bar*L6[fl99, fl1]*L6bar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1*L1bar*L6[fl99, fl1]*L6bar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl99]*L6bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl99, fl1]*L6bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^4*Pi^2) - (L1*L1bar*L6[fl1, fl99]*L6bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(128*MSa^4*Pi^2) - 
          (L1*L1bar*L6[fl99, fl1]*L6bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (128*MSa^4*Pi^2) - (L6[fl1, fl99]*L6bar[fl2, fl97]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl99]*
            L6bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6bar[fl97, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - (5*L1*L1bar*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(256*MSa^4*Pi^2) - (invepsilonbar*L1*L1bar*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2) + 
          (L1*L1bar*Log[MSa^2/\[Mu]^2]*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (128*MSa^4*Pi^2), alphaOHq1[fl99_, fl97_] -> 
         (-15*L1*L1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1*L1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (128*MSa^4*Pi^2) + (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) + (15*L1*L1bar*yu[fl99, fl1]*
            yubar[fl97, fl1])/(256*MSa^4*Pi^2) + (3*invepsilonbar*L1*L1bar*
            yu[fl99, fl1]*yubar[fl97, fl1])/(128*MSa^4*Pi^2) - 
          (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (-15*L1*L1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MSa^4*Pi^2) - 
          (3*invepsilonbar*L1*L1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MSa^4*Pi^2) + (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) + (15*L1*L1bar*yu[fl97, fl1]*
            yubar[fl99, fl1])/(256*MSa^4*Pi^2) + (3*invepsilonbar*L1*L1bar*
            yu[fl97, fl1]*yubar[fl99, fl1])/(128*MSa^4*Pi^2) - 
          (3*L1*L1bar*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (-5*L1*L1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1*L1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (128*MSa^4*Pi^2) + (L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - (5*L1*L1bar*yu[fl99, fl1]*
            yubar[fl97, fl1])/(256*MSa^4*Pi^2) - (invepsilonbar*L1*L1bar*
            yu[fl99, fl1]*yubar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (L1*L1bar*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (-5*L1*L1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1*L1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MSa^4*Pi^2) + (L1*L1bar*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) - (5*L1*L1bar*yu[fl97, fl1]*
            yubar[fl99, fl1])/(256*MSa^4*Pi^2) - (invepsilonbar*L1*L1bar*
