MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl97]*L7bar[fl93, fl2]*
            yd[fl95, fl2]*ydbar[fl1, fl99])/(64*MSa^2*Pi^2) + 
          (L7[fl1, fl97]*L7bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl2]*
            ydbar[fl1, fl99])/(64*MSa^2*Pi^2) - 
          (3*L7[fl95, fl1]*L7bar[fl2, fl99]*yd[fl2, fl97]*ydbar[fl93, fl1])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl95, fl1]*L7bar[fl2, fl99]*
            yd[fl2, fl97]*ydbar[fl93, fl1])/(64*MSa^2*Pi^2) + 
          (L7[fl95, fl1]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl97]*
            ydbar[fl93, fl1])/(64*MSa^2*Pi^2) - 
          (3*L7bar[fl1, fl99]*L9[fl2, fl93]*yd[fl1, fl97]*yu[fl95, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7bar[fl1, fl99]*L9[fl2, fl93]*
            yd[fl1, fl97]*yu[fl95, fl2])/(64*MSa^2*Pi^2) + 
          (L7bar[fl1, fl99]*L9[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*
            yu[fl95, fl2])/(64*MSa^2*Pi^2) - (3*L7[fl1, fl97]*
            L9bar[fl2, fl95]*ydbar[fl1, fl99]*yubar[fl93, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl97]*L9bar[fl2, fl95]*
            ydbar[fl1, fl99]*yubar[fl93, fl2])/(64*MSa^2*Pi^2) + 
          (L7[fl1, fl97]*L9bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*
            yubar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl1, fl99]*L7[fl93, fl2]*L7bar[fl1, fl97]*L7bar[fl95, fl2])/
           (64*MSa^2*Pi^2) - (L7[fl1, fl99]*L7bar[fl1, fl97]*L9[fl2, fl95]*
            L9bar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (3*L7[fl1, fl99]*L7bar[fl95, fl2]*yd[fl93, fl2]*ydbar[fl1, fl97])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl99]*L7bar[fl95, fl2]*
            yd[fl93, fl2]*ydbar[fl1, fl97])/(64*MSa^2*Pi^2) + 
          (L7[fl1, fl99]*L7bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl2]*
            ydbar[fl1, fl97])/(64*MSa^2*Pi^2) - 
          (3*L7[fl93, fl1]*L7bar[fl2, fl97]*yd[fl2, fl99]*ydbar[fl95, fl1])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl93, fl1]*L7bar[fl2, fl97]*
            yd[fl2, fl99]*ydbar[fl95, fl1])/(64*MSa^2*Pi^2) + 
          (L7[fl93, fl1]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl99]*
            ydbar[fl95, fl1])/(64*MSa^2*Pi^2) - 
          (3*L7bar[fl1, fl97]*L9[fl2, fl95]*yd[fl1, fl99]*yu[fl93, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7bar[fl1, fl97]*L9[fl2, fl95]*
            yd[fl1, fl99]*yu[fl93, fl2])/(64*MSa^2*Pi^2) + 
          (L7bar[fl1, fl97]*L9[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            yu[fl93, fl2])/(64*MSa^2*Pi^2) - (3*L7[fl1, fl99]*
            L9bar[fl2, fl93]*ydbar[fl1, fl97]*yubar[fl95, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl99]*L9bar[fl2, fl93]*
            ydbar[fl1, fl97]*yubar[fl95, fl2])/(64*MSa^2*Pi^2) + 
          (L7[fl1, fl99]*L9bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl97]*
            yubar[fl95, fl2])/(64*MSa^2*Pi^2), 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl95, fl1]*L7bar[fl93, fl1]*L8[fl2, fl97]*L8bar[fl2, fl99])/
           (64*MSa^2*Pi^2) - (L8[fl1, fl97]*L8bar[fl1, fl99]*L9[fl2, fl93]*
            L9bar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (3*L7[fl95, fl1]*L8bar[fl2, fl99]*ydbar[fl93, fl1]*yl[fl2, fl97])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl95, fl1]*L8bar[fl2, fl99]*
            ydbar[fl93, fl1]*yl[fl2, fl97])/(64*MSa^2*Pi^2) + 
          (L7[fl95, fl1]*L8bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*ydbar[fl93, fl1]*
            yl[fl2, fl97])/(64*MSa^2*Pi^2) - (3*L7bar[fl93, fl1]*
            L8[fl2, fl97]*yd[fl95, fl1]*ylbar[fl2, fl99])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl93, fl1]*L8[fl2, fl97]*yd[fl95, fl1]*
            ylbar[fl2, fl99])/(64*MSa^2*Pi^2) + 
          (L7bar[fl93, fl1]*L8[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl1]*
            ylbar[fl2, fl99])/(64*MSa^2*Pi^2) - 
          (3*L8bar[fl1, fl99]*L9[fl2, fl93]*yl[fl1, fl97]*yu[fl95, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L8bar[fl1, fl99]*L9[fl2, fl93]*
            yl[fl1, fl97]*yu[fl95, fl2])/(64*MSa^2*Pi^2) + 
          (L8bar[fl1, fl99]*L9[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl97]*
            yu[fl95, fl2])/(64*MSa^2*Pi^2) - (3*L8[fl1, fl97]*
            L9bar[fl2, fl95]*ylbar[fl1, fl99]*yubar[fl93, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl97]*L9bar[fl2, fl95]*
            ylbar[fl1, fl99]*yubar[fl93, fl2])/(64*MSa^2*Pi^2) + 
          (L8[fl1, fl97]*L9bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*ylbar[fl1, fl99]*
            yubar[fl93, fl2])/(64*MSa^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (L7[fl93, fl1]*L7bar[fl95, fl1]*L8[fl2, fl99]*L8bar[fl2, fl97])/
           (64*MSa^2*Pi^2) - (L8[fl1, fl99]*L8bar[fl1, fl97]*L9[fl2, fl95]*
            L9bar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (3*L7[fl93, fl1]*L8bar[fl2, fl97]*ydbar[fl95, fl1]*yl[fl2, fl99])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L7[fl93, fl1]*L8bar[fl2, fl97]*
            ydbar[fl95, fl1]*yl[fl2, fl99])/(64*MSa^2*Pi^2) + 
          (L7[fl93, fl1]*L8bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*ydbar[fl95, fl1]*
            yl[fl2, fl99])/(64*MSa^2*Pi^2) - (3*L7bar[fl95, fl1]*
            L8[fl2, fl99]*yd[fl93, fl1]*ylbar[fl2, fl97])/(128*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl95, fl1]*L8[fl2, fl99]*yd[fl93, fl1]*
            ylbar[fl2, fl97])/(64*MSa^2*Pi^2) + 
          (L7bar[fl95, fl1]*L8[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl1]*
            ylbar[fl2, fl97])/(64*MSa^2*Pi^2) - 
          (3*L8bar[fl1, fl97]*L9[fl2, fl95]*yl[fl1, fl99]*yu[fl93, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L8bar[fl1, fl97]*L9[fl2, fl95]*
            yl[fl1, fl99]*yu[fl93, fl2])/(64*MSa^2*Pi^2) + 
          (L8bar[fl1, fl97]*L9[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl99]*
            yu[fl93, fl2])/(64*MSa^2*Pi^2) - (3*L8[fl1, fl99]*
            L9bar[fl2, fl93]*ylbar[fl1, fl97]*yubar[fl95, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl99]*L9bar[fl2, fl93]*
            ylbar[fl1, fl97]*yubar[fl95, fl2])/(64*MSa^2*Pi^2) + 
          (L8[fl1, fl99]*L9bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*ylbar[fl1, fl97]*
            yubar[fl95, fl2])/(64*MSa^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L7[fl93, fl1]*L7[fl99, fl2]*L7bar[fl95, fl1]*L7bar[fl97, fl2])/
           (256*MSa^2*Pi^2) + (L7[fl99, fl1]*L7bar[fl97, fl1]*L9[fl2, fl95]*
            L9bar[fl2, fl93])/(256*MSa^2*Pi^2) + 
          (L7[fl93, fl1]*L7bar[fl95, fl1]*L9[fl2, fl97]*L9bar[fl2, fl99])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl95]*L9[fl2, fl97]*L9bar[fl1, fl93]*
            L9bar[fl2, fl99])/(256*MSa^2*Pi^2) + 
          (3*L7[fl93, fl1]*L7bar[fl97, fl2]*yd[fl99, fl2]*ydbar[fl95, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl93, fl1]*L7bar[fl97, fl2]*
            yd[fl99, fl2]*ydbar[fl95, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl93, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl95, fl1])/(256*MSa^2*Pi^2) + 
          (3*L7[fl99, fl1]*L7bar[fl95, fl2]*yd[fl93, fl2]*ydbar[fl97, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl99, fl1]*L7bar[fl95, fl2]*
            yd[fl93, fl2]*ydbar[fl97, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl99, fl1]*L7bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl2]*
            ydbar[fl97, fl1])/(256*MSa^2*Pi^2) + 
          (3*L7bar[fl97, fl1]*L9[fl2, fl95]*yd[fl99, fl1]*yu[fl93, fl2])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7bar[fl97, fl1]*L9[fl2, fl95]*
            yd[fl99, fl1]*yu[fl93, fl2])/(256*MSa^2*Pi^2) - 
          (L7bar[fl97, fl1]*L9[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            yu[fl93, fl2])/(256*MSa^2*Pi^2) + (3*L7bar[fl95, fl1]*
            L9[fl2, fl97]*yd[fl93, fl1]*yu[fl99, fl2])/(512*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl95, fl1]*L9[fl2, fl97]*yd[fl93, fl1]*
            yu[fl99, fl2])/(256*MSa^2*Pi^2) - (L7bar[fl95, fl1]*L9[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl93, fl1]*yu[fl99, fl2])/
           (256*MSa^2*Pi^2) + (3*L7[fl99, fl1]*L9bar[fl2, fl93]*
            ydbar[fl97, fl1]*yubar[fl95, fl2])/(512*MSa^2*Pi^2) + 
          (invepsilonbar*L7[fl99, fl1]*L9bar[fl2, fl93]*ydbar[fl97, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) - 
          (L7[fl99, fl1]*L9bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*ydbar[fl97, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) + 
          (3*L9[fl1, fl97]*L9bar[fl2, fl93]*yu[fl99, fl1]*yubar[fl95, fl2])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl97]*L9bar[fl2, fl93]*
            yu[fl99, fl1]*yubar[fl95, fl2])/(256*MSa^2*Pi^2) - 
          (L9[fl1, fl97]*L9bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) + 
          (3*L7[fl93, fl1]*L9bar[fl2, fl99]*ydbar[fl95, fl1]*
            yubar[fl97, fl2])/(512*MSa^2*Pi^2) + (invepsilonbar*L7[fl93, fl1]*
            L9bar[fl2, fl99]*ydbar[fl95, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2) - (L7[fl93, fl1]*L9bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl95, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2) + (3*L9[fl1, fl95]*L9bar[fl2, fl99]*yu[fl93, fl1]*
            yubar[fl97, fl2])/(512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl95]*
            L9bar[fl2, fl99]*yu[fl93, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl95]*L9bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2), alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L7[fl95, fl1]*L7[fl97, fl2]*L7bar[fl93, fl1]*L7bar[fl99, fl2])/
           (256*MSa^2*Pi^2) + (L7[fl97, fl1]*L7bar[fl99, fl1]*L9[fl2, fl93]*
            L9bar[fl2, fl95])/(256*MSa^2*Pi^2) + 
          (L7[fl95, fl1]*L7bar[fl93, fl1]*L9[fl2, fl99]*L9bar[fl2, fl97])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl93]*L9[fl2, fl99]*L9bar[fl1, fl95]*
            L9bar[fl2, fl97])/(256*MSa^2*Pi^2) + 
          (3*L7[fl95, fl1]*L7bar[fl99, fl2]*yd[fl97, fl2]*ydbar[fl93, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl95, fl1]*L7bar[fl99, fl2]*
            yd[fl97, fl2]*ydbar[fl93, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl95, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl93, fl1])/(256*MSa^2*Pi^2) + 
          (3*L7[fl97, fl1]*L7bar[fl93, fl2]*yd[fl95, fl2]*ydbar[fl99, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl97, fl1]*L7bar[fl93, fl2]*
            yd[fl95, fl2]*ydbar[fl99, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl97, fl1]*L7bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl2]*
            ydbar[fl99, fl1])/(256*MSa^2*Pi^2) + 
          (3*L7bar[fl99, fl1]*L9[fl2, fl93]*yd[fl97, fl1]*yu[fl95, fl2])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7bar[fl99, fl1]*L9[fl2, fl93]*
            yd[fl97, fl1]*yu[fl95, fl2])/(256*MSa^2*Pi^2) - 
          (L7bar[fl99, fl1]*L9[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            yu[fl95, fl2])/(256*MSa^2*Pi^2) + (3*L7bar[fl93, fl1]*
            L9[fl2, fl99]*yd[fl95, fl1]*yu[fl97, fl2])/(512*MSa^2*Pi^2) + 
          (invepsilonbar*L7bar[fl93, fl1]*L9[fl2, fl99]*yd[fl95, fl1]*
            yu[fl97, fl2])/(256*MSa^2*Pi^2) - (L7bar[fl93, fl1]*L9[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yd[fl95, fl1]*yu[fl97, fl2])/
           (256*MSa^2*Pi^2) + (3*L7[fl97, fl1]*L9bar[fl2, fl95]*
            ydbar[fl99, fl1]*yubar[fl93, fl2])/(512*MSa^2*Pi^2) + 
          (invepsilonbar*L7[fl97, fl1]*L9bar[fl2, fl95]*ydbar[fl99, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) - 
          (L7[fl97, fl1]*L9bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*ydbar[fl99, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) + 
          (3*L9[fl1, fl99]*L9bar[fl2, fl95]*yu[fl97, fl1]*yubar[fl93, fl2])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl99]*L9bar[fl2, fl95]*
            yu[fl97, fl1]*yubar[fl93, fl2])/(256*MSa^2*Pi^2) - 
          (L9[fl1, fl99]*L9bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) + 
          (3*L7[fl95, fl1]*L9bar[fl2, fl97]*ydbar[fl93, fl1]*
            yubar[fl99, fl2])/(512*MSa^2*Pi^2) + (invepsilonbar*L7[fl95, fl1]*
            L9bar[fl2, fl97]*ydbar[fl93, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2) - (L7[fl95, fl1]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl93, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2) + (3*L9[fl1, fl93]*L9bar[fl2, fl97]*yu[fl95, fl1]*
            yubar[fl99, fl2])/(512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl93]*
            L9bar[fl2, fl97]*yu[fl95, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl93]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2), alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(L7[fl93, fl1]*L7[fl99, fl2]*L7bar[fl95, fl1]*L7bar[fl97, fl2])/
           (256*MSa^2*Pi^2) - (L7[fl99, fl1]*L7bar[fl97, fl1]*L9[fl2, fl95]*
            L9bar[fl2, fl93])/(256*MSa^2*Pi^2) - 
          (L7[fl93, fl1]*L7bar[fl95, fl1]*L9[fl2, fl97]*L9bar[fl2, fl99])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl95]*L9[fl2, fl97]*L9bar[fl1, fl93]*
            L9bar[fl2, fl99])/(256*MSa^2*Pi^2) + 
          (3*L7[fl93, fl1]*L7bar[fl97, fl2]*yd[fl99, fl2]*ydbar[fl95, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl93, fl1]*L7bar[fl97, fl2]*
            yd[fl99, fl2]*ydbar[fl95, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl93, fl1]*L7bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl99, fl2]*
            ydbar[fl95, fl1])/(256*MSa^2*Pi^2) + 
          (3*L7[fl99, fl1]*L7bar[fl95, fl2]*yd[fl93, fl2]*ydbar[fl97, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl99, fl1]*L7bar[fl95, fl2]*
            yd[fl93, fl2]*ydbar[fl97, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl99, fl1]*L7bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl93, fl2]*
            ydbar[fl97, fl1])/(256*MSa^2*Pi^2) - 
          (3*L7bar[fl97, fl1]*L9[fl2, fl95]*yd[fl99, fl1]*yu[fl93, fl2])/
           (512*MSa^2*Pi^2) - (invepsilonbar*L7bar[fl97, fl1]*L9[fl2, fl95]*
            yd[fl99, fl1]*yu[fl93, fl2])/(256*MSa^2*Pi^2) + 
          (L7bar[fl97, fl1]*L9[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            yu[fl93, fl2])/(256*MSa^2*Pi^2) - (3*L7bar[fl95, fl1]*
            L9[fl2, fl97]*yd[fl93, fl1]*yu[fl99, fl2])/(512*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl95, fl1]*L9[fl2, fl97]*yd[fl93, fl1]*
            yu[fl99, fl2])/(256*MSa^2*Pi^2) + (L7bar[fl95, fl1]*L9[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yd[fl93, fl1]*yu[fl99, fl2])/
           (256*MSa^2*Pi^2) - (3*L7[fl99, fl1]*L9bar[fl2, fl93]*
            ydbar[fl97, fl1]*yubar[fl95, fl2])/(512*MSa^2*Pi^2) - 
          (invepsilonbar*L7[fl99, fl1]*L9bar[fl2, fl93]*ydbar[fl97, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) + 
          (L7[fl99, fl1]*L9bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*ydbar[fl97, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) + 
          (3*L9[fl1, fl97]*L9bar[fl2, fl93]*yu[fl99, fl1]*yubar[fl95, fl2])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl97]*L9bar[fl2, fl93]*
            yu[fl99, fl1]*yubar[fl95, fl2])/(256*MSa^2*Pi^2) - 
          (L9[fl1, fl97]*L9bar[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl95, fl2])/(256*MSa^2*Pi^2) - 
          (3*L7[fl93, fl1]*L9bar[fl2, fl99]*ydbar[fl95, fl1]*
            yubar[fl97, fl2])/(512*MSa^2*Pi^2) - (invepsilonbar*L7[fl93, fl1]*
            L9bar[fl2, fl99]*ydbar[fl95, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2) + (L7[fl93, fl1]*L9bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl95, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2) + (3*L9[fl1, fl95]*L9bar[fl2, fl99]*yu[fl93, fl1]*
            yubar[fl97, fl2])/(512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl95]*
            L9bar[fl2, fl99]*yu[fl93, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl95]*L9bar[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yu[fl93, fl1]*yubar[fl97, fl2])/
           (256*MSa^2*Pi^2), alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L7[fl95, fl1]*L7[fl97, fl2]*L7bar[fl93, fl1]*L7bar[fl99, fl2])/
           (256*MSa^2*Pi^2) - (L7[fl97, fl1]*L7bar[fl99, fl1]*L9[fl2, fl93]*
            L9bar[fl2, fl95])/(256*MSa^2*Pi^2) - 
          (L7[fl95, fl1]*L7bar[fl93, fl1]*L9[fl2, fl99]*L9bar[fl2, fl97])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl93]*L9[fl2, fl99]*L9bar[fl1, fl95]*
            L9bar[fl2, fl97])/(256*MSa^2*Pi^2) + 
          (3*L7[fl95, fl1]*L7bar[fl99, fl2]*yd[fl97, fl2]*ydbar[fl93, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl95, fl1]*L7bar[fl99, fl2]*
            yd[fl97, fl2]*ydbar[fl93, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl95, fl1]*L7bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl97, fl2]*
            ydbar[fl93, fl1])/(256*MSa^2*Pi^2) + 
          (3*L7[fl97, fl1]*L7bar[fl93, fl2]*yd[fl95, fl2]*ydbar[fl99, fl1])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L7[fl97, fl1]*L7bar[fl93, fl2]*
            yd[fl95, fl2]*ydbar[fl99, fl1])/(256*MSa^2*Pi^2) - 
          (L7[fl97, fl1]*L7bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl95, fl2]*
            ydbar[fl99, fl1])/(256*MSa^2*Pi^2) - 
          (3*L7bar[fl99, fl1]*L9[fl2, fl93]*yd[fl97, fl1]*yu[fl95, fl2])/
           (512*MSa^2*Pi^2) - (invepsilonbar*L7bar[fl99, fl1]*L9[fl2, fl93]*
            yd[fl97, fl1]*yu[fl95, fl2])/(256*MSa^2*Pi^2) + 
          (L7bar[fl99, fl1]*L9[fl2, fl93]*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            yu[fl95, fl2])/(256*MSa^2*Pi^2) - (3*L7bar[fl93, fl1]*
            L9[fl2, fl99]*yd[fl95, fl1]*yu[fl97, fl2])/(512*MSa^2*Pi^2) - 
          (invepsilonbar*L7bar[fl93, fl1]*L9[fl2, fl99]*yd[fl95, fl1]*
            yu[fl97, fl2])/(256*MSa^2*Pi^2) + (L7bar[fl93, fl1]*L9[fl2, fl99]*
            Log[MSa^2/\[Mu]^2]*yd[fl95, fl1]*yu[fl97, fl2])/
           (256*MSa^2*Pi^2) - (3*L7[fl97, fl1]*L9bar[fl2, fl95]*
            ydbar[fl99, fl1]*yubar[fl93, fl2])/(512*MSa^2*Pi^2) - 
          (invepsilonbar*L7[fl97, fl1]*L9bar[fl2, fl95]*ydbar[fl99, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) + 
          (L7[fl97, fl1]*L9bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*ydbar[fl99, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) + 
          (3*L9[fl1, fl99]*L9bar[fl2, fl95]*yu[fl97, fl1]*yubar[fl93, fl2])/
           (512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl99]*L9bar[fl2, fl95]*
            yu[fl97, fl1]*yubar[fl93, fl2])/(256*MSa^2*Pi^2) - 
          (L9[fl1, fl99]*L9bar[fl2, fl95]*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl93, fl2])/(256*MSa^2*Pi^2) - 
          (3*L7[fl95, fl1]*L9bar[fl2, fl97]*ydbar[fl93, fl1]*
            yubar[fl99, fl2])/(512*MSa^2*Pi^2) - (invepsilonbar*L7[fl95, fl1]*
            L9bar[fl2, fl97]*ydbar[fl93, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2) + (L7[fl95, fl1]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl93, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2) + (3*L9[fl1, fl93]*L9bar[fl2, fl97]*yu[fl95, fl1]*
            yubar[fl99, fl2])/(512*MSa^2*Pi^2) + (invepsilonbar*L9[fl1, fl93]*
            L9bar[fl2, fl97]*yu[fl95, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2) - (L9[fl1, fl93]*L9bar[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl95, fl1]*yubar[fl99, fl2])/
           (256*MSa^2*Pi^2), alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 
         -(L7[fl99, fl1]*L7bar[fl97, fl1]*L9[fl95, fl2]*L9bar[fl93, fl2])/
           (64*MSa^2*Pi^2) + (L9[fl1, fl97]*L9[fl95, fl2]*L9bar[fl1, fl99]*
            L9bar[fl93, fl2])/(64*MSa^2*Pi^2) - 
          (3*L7bar[fl97, fl1]*L9[fl95, fl2]*yd[fl99, fl1]*yu[fl2, fl93])/
