MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (L13[fl1, fl97]*L13[fl95, fl2]*L13bar[fl1, fl99]*L13bar[fl93, fl2])/
           (192*MSa^2*Pi^2) + (3*L12bar[fl97, fl1]*L13[fl95, fl2]*
            yd[fl99, fl1]*yu[fl2, fl93])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl97, fl1]*L13[fl95, fl2]*yd[fl99, fl1]*
            yu[fl2, fl93])/(64*MSa^2*Pi^2) - (L12bar[fl97, fl1]*
            L13[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*yu[fl2, fl93])/
           (64*MSa^2*Pi^2) + (3*L12[fl99, fl1]*L13bar[fl93, fl2]*
            ydbar[fl97, fl1]*yubar[fl2, fl95])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl99, fl1]*L13bar[fl93, fl2]*ydbar[fl97, fl1]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (L12[fl99, fl1]*L13bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl97, fl1]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (3*L13[fl1, fl97]*L13bar[fl93, fl2]*yu[fl99, fl1]*yubar[fl2, fl95])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl1, fl97]*L13bar[fl93, fl2]*
            yu[fl99, fl1]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) + 
          (L13[fl1, fl97]*L13bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (3*L13[fl95, fl1]*L13bar[fl2, fl99]*yu[fl1, fl93]*yubar[fl97, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl95, fl1]*L13bar[fl2, fl99]*
            yu[fl1, fl93]*yubar[fl97, fl2])/(64*MSa^2*Pi^2) + 
          (L13[fl95, fl1]*L13bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl97, fl2])/(64*MSa^2*Pi^2), 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 
         (-7*L12[fl97, fl1]*L12bar[fl99, fl1]*L13[fl93, fl2]*
            L13bar[fl95, fl2])/(384*MSa^2*Pi^2) - 
          (L13[fl1, fl99]*L13[fl93, fl2]*L13bar[fl1, fl97]*L13bar[fl95, fl2])/
           (192*MSa^2*Pi^2) + (3*L12bar[fl99, fl1]*L13[fl93, fl2]*
            yd[fl97, fl1]*yu[fl2, fl95])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12bar[fl99, fl1]*L13[fl93, fl2]*yd[fl97, fl1]*
            yu[fl2, fl95])/(64*MSa^2*Pi^2) - (L12bar[fl99, fl1]*
            L13[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*yu[fl2, fl95])/
           (64*MSa^2*Pi^2) + (3*L12[fl97, fl1]*L13bar[fl95, fl2]*
            ydbar[fl99, fl1]*yubar[fl2, fl93])/(128*MSa^2*Pi^2) + 
          (invepsilonbar*L12[fl97, fl1]*L13bar[fl95, fl2]*ydbar[fl99, fl1]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (L12[fl97, fl1]*L13bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl99, fl1]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (3*L13[fl1, fl99]*L13bar[fl95, fl2]*yu[fl97, fl1]*yubar[fl2, fl93])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl1, fl99]*L13bar[fl95, fl2]*
            yu[fl97, fl1]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) + 
          (L13[fl1, fl99]*L13bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (3*L13[fl93, fl1]*L13bar[fl2, fl97]*yu[fl1, fl95]*yubar[fl99, fl2])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L13[fl93, fl1]*L13bar[fl2, fl97]*
            yu[fl1, fl95]*yubar[fl99, fl2])/(64*MSa^2*Pi^2) + 
          (L13[fl93, fl1]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl99, fl2])/(64*MSa^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 
         -(g3^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(18*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L12[fl97, fl99]*L13bar[fl95, fl93])/
           (18*MSa^2*Pi^2) + (g3^2*L12[fl97, fl99]*L13bar[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(18*MSa^2*Pi^2), 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 
         -(g3^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(18*MSa^2*Pi^2) - 
          (g3^2*invepsilonbar*L12bar[fl97, fl99]*L13[fl95, fl93])/
           (18*MSa^2*Pi^2) + (g3^2*L12bar[fl97, fl99]*L13[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(18*MSa^2*Pi^2), 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 
         -(L12[fl93, fl1]*L12[fl97, fl99]*L12bar[fl2, fl1]*L13bar[fl95, fl2])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L12[fl93, fl1]*L12[fl97, fl99]*
            L12bar[fl2, fl1]*L13bar[fl95, fl2])/(96*MSa^2*Pi^2) + 
          (5*g1^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(576*MSa^2*Pi^2) + 
          (3*g2^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (5*g3^2*L12[fl97, fl99]*L13bar[fl95, fl93])/(48*MSa^2*Pi^2) + 
          (5*g1^2*invepsilonbar*L12[fl97, fl99]*L13bar[fl95, fl93])/
           (576*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L12[fl97, fl99]*
            L13bar[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (5*g3^2*invepsilonbar*L12[fl97, fl99]*L13bar[fl95, fl93])/
           (48*MSa^2*Pi^2) - (L12[fl1, fl99]*L13[fl2, fl1]*L13bar[fl2, fl97]*
            L13bar[fl95, fl93])/(96*MSa^2*Pi^2) - 
          (invepsilonbar*L12[fl1, fl99]*L13[fl2, fl1]*L13bar[fl2, fl97]*
            L13bar[fl95, fl93])/(96*MSa^2*Pi^2) + 
          (L12[fl93, fl1]*L12[fl97, fl99]*L12bar[fl2, fl1]*L13bar[fl95, fl2]*
            Log[MSa^2/\[Mu]^2])/(96*MSa^2*Pi^2) - 
          (5*g1^2*L12[fl97, fl99]*L13bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (576*MSa^2*Pi^2) - (3*g2^2*L12[fl97, fl99]*L13bar[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (5*g3^2*L12[fl97, fl99]*L13bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2) + (L12[fl1, fl99]*L13[fl2, fl1]*L13bar[fl2, fl97]*
            L13bar[fl95, fl93]*Log[MSa^2/\[Mu]^2])/(96*MSa^2*Pi^2), 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 
         -(L12[fl1, fl2]*L12bar[fl93, fl2]*L12bar[fl97, fl99]*L13[fl95, fl1])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl2]*L12bar[fl93, fl2]*
            L12bar[fl97, fl99]*L13[fl95, fl1])/(96*MSa^2*Pi^2) + 
          (5*g1^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(576*MSa^2*Pi^2) + 
          (3*g2^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(64*MSa^2*Pi^2) - 
          (5*g3^2*L12bar[fl97, fl99]*L13[fl95, fl93])/(48*MSa^2*Pi^2) + 
          (5*g1^2*invepsilonbar*L12bar[fl97, fl99]*L13[fl95, fl93])/
           (576*MSa^2*Pi^2) + (3*g2^2*invepsilonbar*L12bar[fl97, fl99]*
            L13[fl95, fl93])/(64*MSa^2*Pi^2) - (5*g3^2*invepsilonbar*
            L12bar[fl97, fl99]*L13[fl95, fl93])/(48*MSa^2*Pi^2) - 
          (L12bar[fl1, fl99]*L13[fl2, fl97]*L13[fl95, fl93]*L13bar[fl2, fl1])/
           (96*MSa^2*Pi^2) - (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl97]*
            L13[fl95, fl93]*L13bar[fl2, fl1])/(96*MSa^2*Pi^2) + 
          (L12[fl1, fl2]*L12bar[fl93, fl2]*L12bar[fl97, fl99]*L13[fl95, fl1]*
            Log[MSa^2/\[Mu]^2])/(96*MSa^2*Pi^2) - 
          (5*g1^2*L12bar[fl97, fl99]*L13[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (576*MSa^2*Pi^2) - (3*g2^2*L12bar[fl97, fl99]*L13[fl95, fl93]*
            Log[MSa^2/\[Mu]^2])/(64*MSa^2*Pi^2) + 
          (5*g3^2*L12bar[fl97, fl99]*L13[fl95, fl93]*Log[MSa^2/\[Mu]^2])/
           (48*MSa^2*Pi^2) + (L12bar[fl1, fl99]*L13[fl2, fl97]*
            L13[fl95, fl93]*L13bar[fl2, fl1]*Log[MSa^2/\[Mu]^2])/
           (96*MSa^2*Pi^2), alphaOuB[fl97_, fl99_] -> 
         (g1*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (576*MSa^2*Pi^2) - (g1*invepsilonbar*L12[fl97, fl1]*
            L13bar[fl99, fl2]*ydbar[fl2, fl1])/(288*MSa^2*Pi^2) + 
          (g1*L12[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(288*MSa^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (g1*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (576*MSa^2*Pi^2) - (g1*invepsilonbar*L12bar[fl97, fl1]*
            L13[fl99, fl2]*yd[fl2, fl1])/(288*MSa^2*Pi^2) + 
          (g1*L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(288*MSa^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, 
          fl97_] -> (L12[fl1, fl97]*L12bar[fl1, fl99]*L13[fl93, fl2]*
           L13bar[fl95, fl2])/(144*MSa^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (L12[fl1, fl99]*L12bar[fl1, fl97]*L13[fl95, fl2]*L13bar[fl93, fl2])/
          (144*MSa^2*Pi^2), alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl1, fl97]*L12bar[fl1, fl99]*L13[fl93, fl2]*L13bar[fl95, fl2])/
           (96*MSa^2*Pi^2) - (3*L12bar[fl1, fl99]*L13[fl93, fl2]*
            yd[fl1, fl97]*yu[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl93, fl2]*yd[fl1, fl97]*
            yu[fl2, fl95])/(32*MSa^2*Pi^2) + (L12bar[fl1, fl99]*
            L13[fl93, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl2, fl95])/
           (32*MSa^2*Pi^2) - (3*L12[fl1, fl97]*L13bar[fl95, fl2]*
            ydbar[fl1, fl99]*yubar[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12[fl1, fl97]*L13bar[fl95, fl2]*ydbar[fl1, fl99]*
            yubar[fl2, fl93])/(32*MSa^2*Pi^2) + 
          (L12[fl1, fl97]*L13bar[fl95, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl99]*yubar[fl2, fl93])/(32*MSa^2*Pi^2), 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L12[fl1, fl99]*L12bar[fl1, fl97]*L13[fl95, fl2]*L13bar[fl93, fl2])/
           (96*MSa^2*Pi^2) - (3*L12bar[fl1, fl97]*L13[fl95, fl2]*
            yd[fl1, fl99]*yu[fl2, fl93])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl97]*L13[fl95, fl2]*yd[fl1, fl99]*
            yu[fl2, fl93])/(32*MSa^2*Pi^2) + (L12bar[fl1, fl97]*
            L13[fl95, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl2, fl93])/
           (32*MSa^2*Pi^2) - (3*L12[fl1, fl99]*L13bar[fl93, fl2]*
            ydbar[fl1, fl97]*yubar[fl2, fl95])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L12[fl1, fl99]*L13bar[fl93, fl2]*ydbar[fl1, fl97]*
            yubar[fl2, fl95])/(32*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L13bar[fl93, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, fl97]*yubar[fl2, fl95])/(32*MSa^2*Pi^2), 
        alphaOuG[fl97_, fl99_] -> -(g3*L12[fl97, fl1]*L13bar[fl99, fl2]*
             ydbar[fl2, fl1])/(192*MSa^2*Pi^2) - 
          (g3*invepsilonbar*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (192*MSa^2*Pi^2) + (g3*L12[fl97, fl1]*L13bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*ydbar[fl2, fl1])/(192*MSa^2*Pi^2), 
        alphaOuGbar[fl97_, fl99_] -> -(g3*L12bar[fl97, fl1]*L13[fl99, fl2]*
             yd[fl2, fl1])/(192*MSa^2*Pi^2) - (g3*invepsilonbar*
            L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/(192*MSa^2*Pi^2) + 
          (g3*L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(192*MSa^2*Pi^2), alphaOuH[fl97_, fl99_] -> 
         -(L2*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (12*MSa^2*Pi^2) - (L3*L12[fl97, fl1]*L13bar[fl99, fl2]*
            ydbar[fl2, fl1])/(12*Sqrt[2]*MSa^2*Pi^2) - 
          (L12[fl97, fl1]*L13bar[fl99, fl2]*yd[fl3, fl4]*ydbar[fl2, fl4]*
            ydbar[fl3, fl1])/(12*MSa^2*Pi^2) - (invepsilonbar*L12[fl97, fl1]*
            L13bar[fl99, fl2]*yd[fl3, fl4]*ydbar[fl2, fl4]*ydbar[fl3, fl1])/
           (12*MSa^2*Pi^2) + (L12[fl97, fl1]*L13bar[fl99, fl2]*
            Log[MSa^2/\[Mu]^2]*yd[fl3, fl4]*ydbar[fl2, fl4]*ydbar[fl3, fl1])/
           (12*MSa^2*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         -(L2*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (12*MSa^2*Pi^2) - (L3*L12bar[fl97, fl1]*L13[fl99, fl2]*
            yd[fl2, fl1])/(12*Sqrt[2]*MSa^2*Pi^2) - 
          (L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl3]*yd[fl4, fl1]*
            ydbar[fl4, fl3])/(12*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl3]*
            yd[fl4, fl1]*ydbar[fl4, fl3])/(12*MSa^2*Pi^2) + 
          (L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl2, fl3]*
            yd[fl4, fl1]*ydbar[fl4, fl3])/(12*MSa^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -(L13[fl93, fl1]*L13[fl99, fl2]*L13bar[fl95, fl1]*L13bar[fl97, fl2])/
          (288*MSa^2*Pi^2), alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L13[fl95, fl1]*L13[fl97, fl2]*L13bar[fl93, fl1]*L13bar[fl99, fl2])/
          (288*MSa^2*Pi^2), alphaOuW[fl97_, fl99_] -> 
         -(g2*L12[fl97, fl1]*L13bar[fl99, fl2]*ydbar[fl2, fl1])/
           (64*MSa^2*Pi^2) - (g2*invepsilonbar*L12[fl97, fl1]*
            L13bar[fl99, fl2]*ydbar[fl2, fl1])/(96*MSa^2*Pi^2) + 
          (g2*L12[fl97, fl1]*L13bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            ydbar[fl2, fl1])/(96*MSa^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         -(g2*L12bar[fl97, fl1]*L13[fl99, fl2]*yd[fl2, fl1])/
           (64*MSa^2*Pi^2) - (g2*invepsilonbar*L12bar[fl97, fl1]*
            L13[fl99, fl2]*yd[fl2, fl1])/(96*MSa^2*Pi^2) + 
          (g2*L12bar[fl97, fl1]*L13[fl99, fl2]*Log[MSa^2/\[Mu]^2]*
            yd[fl2, fl1])/(96*MSa^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (-11*g1*L12[fl1, fl97]*L12bar[fl1, fl99])/(648*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L12[fl1, fl97]*L12bar[fl1, fl99])/
           (108*MSa^2*Pi^2) + (g1*L12[fl1, fl97]*L12bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), 
        alphaRBdbar[fl99_, fl97_] -> (-11*g1*L12[fl1, fl99]*
            L12bar[fl1, fl97])/(648*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L12[fl1, fl99]*L12bar[fl1, fl97])/
           (108*MSa^2*Pi^2) + (g1*L12[fl1, fl99]*L12bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 
         0, alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (19*g1*L12[fl99, fl1]*L12bar[fl97, fl1])/(1296*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L12[fl99, fl1]*L12bar[fl97, fl1])/
           (108*MSa^2*Pi^2) - (35*g1*L13[fl1, fl97]*L13bar[fl1, fl99])/
           (1296*MSa^2*Pi^2) - (g1*invepsilonbar*L13[fl1, fl97]*
            L13bar[fl1, fl99])/(54*MSa^2*Pi^2) - 
          (g1*L12[fl99, fl1]*L12bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2) + (g1*L13[fl1, fl97]*L13bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(54*MSa^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (19*g1*L12[fl97, fl1]*L12bar[fl99, fl1])/(1296*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (108*MSa^2*Pi^2) - (35*g1*L13[fl1, fl99]*L13bar[fl1, fl97])/
           (1296*MSa^2*Pi^2) - (g1*invepsilonbar*L13[fl1, fl99]*
            L13bar[fl1, fl97])/(54*MSa^2*Pi^2) - 
          (g1*L12[fl97, fl1]*L12bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2) + (g1*L13[fl1, fl99]*L13bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(54*MSa^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 
         0, alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-5*g1*L13[fl99, fl1]*L13bar[fl97, fl1])/(648*MSa^2*Pi^2) - 
          (g1*invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl1])/
           (108*MSa^2*Pi^2) + (g1*L13[fl99, fl1]*L13bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(108*MSa^2*Pi^2), 
        alphaRBubar[fl99_, fl97_] -> (-5*g1*L13[fl97, fl1]*L13bar[fl99, fl1])/
           (648*MSa^2*Pi^2) - (g1*invepsilonbar*L13[fl97, fl1]*
            L13bar[fl99, fl1])/(108*MSa^2*Pi^2) + 
          (g1*L13[fl97, fl1]*L13bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
           (108*MSa^2*Pi^2), alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -(L12[fl1, fl97]*L12bar[fl1, fl99])/(36*MSa^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -(L12[fl1, fl99]*L12bar[fl1, fl97])/
          (36*MSa^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         -(L12[fl1, fl99]*L13bar[fl2, fl97]*yubar[fl1, fl2])/
           (48*MSa^2*Pi^2) - (invepsilonbar*L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(24*MSa^2*Pi^2) + 
          (L12[fl1, fl99]*L13bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*
            yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD1bar[fl97_, fl99_] -> 
         -(L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(48*MSa^2*Pi^2) - 
          (invepsilonbar*L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/
           (24*MSa^2*Pi^2) + (L12bar[fl1, fl99]*L13[fl2, fl97]*
            Log[MSa^2/\[Mu]^2]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaRdHD2[fl97_, fl99_] -> -(L12[fl1, fl99]*L13bar[fl2, fl97]*
            yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         -(L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaRdHD3[fl97_, fl99_] -> (L12[fl1, fl99]*L13bar[fl2, fl97]*
           yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         (L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaRdHD4[fl97_, fl99_] -> (L12[fl1, fl99]*L13bar[fl2, fl97]*
           yubar[fl1, fl2])/(24*MSa^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         (L12bar[fl1, fl99]*L13[fl2, fl97]*yu[fl1, fl2])/(24*MSa^2*Pi^2), 
        alphaReD[fl99_, fl97_] -> 0, alphaReDbar[fl99_, fl97_] -> 0, 
        alphaReHD1[fl97_, fl99_] -> 0, alphaReHD1bar[fl97_, fl99_] -> 0, 
        alphaReHD2[fl97_, fl99_] -> 0, alphaReHD2bar[fl97_, fl99_] -> 0, 
        alphaReHD3[fl97_, fl99_] -> 0, alphaReHD3bar[fl97_, fl99_] -> 0, 
        alphaReHD4[fl97_, fl99_] -> 0, alphaReHD4bar[fl97_, fl99_] -> 0, 
        alphaRGd[fl99_, fl97_] -> (17*g3*L12[fl1, fl97]*L12bar[fl1, fl99])/
           (864*MSa^2*Pi^2) + (g3*invepsilonbar*L12[fl1, fl97]*
            L12bar[fl1, fl99])/(144*MSa^2*Pi^2) - 
          (g3*L12[fl1, fl97]*L12bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (144*MSa^2*Pi^2), alphaRGdbar[fl99_, fl97_] -> 
         (17*g3*L12[fl1, fl99]*L12bar[fl1, fl97])/(864*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L12[fl1, fl99]*L12bar[fl1, fl97])/
           (144*MSa^2*Pi^2) - (g3*L12[fl1, fl99]*L12bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 
         0, alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (17*g3*L12[fl99, fl1]*L12bar[fl97, fl1])/(1728*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L12[fl99, fl1]*L12bar[fl97, fl1])/
           (288*MSa^2*Pi^2) + (17*g3*L13[fl1, fl97]*L13bar[fl1, fl99])/
           (1728*MSa^2*Pi^2) + (g3*invepsilonbar*L13[fl1, fl97]*
            L13bar[fl1, fl99])/(288*MSa^2*Pi^2) - 
          (g3*L12[fl99, fl1]*L12bar[fl97, fl1]*Log[MSa^2/\[Mu]^2])/
           (288*MSa^2*Pi^2) - (g3*L13[fl1, fl97]*L13bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(288*MSa^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (17*g3*L12[fl97, fl1]*L12bar[fl99, fl1])/
           (1728*MSa^2*Pi^2) + (g3*invepsilonbar*L12[fl97, fl1]*
            L12bar[fl99, fl1])/(288*MSa^2*Pi^2) + 
          (17*g3*L13[fl1, fl99]*L13bar[fl1, fl97])/(1728*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L13[fl1, fl99]*L13bar[fl1, fl97])/
           (288*MSa^2*Pi^2) - (g3*L12[fl97, fl1]*L12bar[fl99, fl1]*
            Log[MSa^2/\[Mu]^2])/(288*MSa^2*Pi^2) - 
          (g3*L13[fl1, fl99]*L13bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (288*MSa^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (17*g3*L13[fl99, fl1]*L13bar[fl97, fl1])/(864*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L13[fl99, fl1]*L13bar[fl97, fl1])/
           (144*MSa^2*Pi^2) - (g3*L13[fl99, fl1]*L13bar[fl97, fl1]*
            Log[MSa^2/\[Mu]^2])/(144*MSa^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (17*g3*L13[fl97, fl1]*L13bar[fl99, fl1])/
           (864*MSa^2*Pi^2) + (g3*invepsilonbar*L13[fl97, fl1]*
            L13bar[fl99, fl1])/(144*MSa^2*Pi^2) - 
          (g3*L13[fl97, fl1]*L13bar[fl99, fl1]*Log[MSa^2/\[Mu]^2])/
